"title","id","year"
" Rank-size distribution of cities and municipalities in Bangladesh","10252852517869206613",2020
"La croissance urbaine chinoise reconsidérée","5803589685036185965",2008
"Dynamics of ranking","9352763157241225882",2022
"Attracting and retaining knowledge workers in knowledge cities","1528355091138509557",2007
"Hierarchy, complexity, society","5873530261500875792",2006
"Spatially distributed social complex networks","13304083059336328113",2014
"Why is economic geography not an evolutionary science? Towards an evolutionary economic geography","16875221460792119298",2006
"Urbanization and growth","92023089155177535",2004
"The distribution of wealth in the Blanchard–Yaari model","10619063388234704375",2016
"Global city size hierarchy: Spatial patterns, regional features, and implications for China","7074937218911753150",2017
"The global distribution of economic activity: nature, history, and the role of trade","7749475351169518237",2018
"A note on city size distributions","15902648075684993196",NA
" European Urbanization, 1500-1800","7919671052621212212",2013
"Distance-weighted city growth","11847317527162353966",2013
" Urban growth prediction: a review of computational models and human perceptions","14812892332104096387",2012
" Collective action and exchange: A game-theoretic approach to contemporary political economy","15607506443160343746",2013
"Applications of statistical physics in finance and economics","11633357796757212764",2009
"The attributes of resilience: a tool in the evaluation and design of earthquake-prone cities","17083278333851140812",2014
" Столицы. Их многообразие, закономерности развития и перемещения","15361523843723167701",2014
" Introduction to computational social science","7004246026718578944",2014
"Rank-size distributions of Chinese cities: macro and micro patterns","14520892383146468748",2016
"Time-series analysis of clusters in city size distributions","17616508970035823252",2005
"A spatial network explanation for a hierarchy of urban power laws","10937425816562764529",2005
"El proceso de urbanización y el crecimiento económico en México","8501901084009440443",2004
"China's urban development policies and city growth dynamics: An analysis based on the Gibrat's Law","14556603741101883873",2017
" 自然条件, 行政等级与中国城市发展","17827760771319062910",2015
"Knowledge spillovers and inequality","577682408574277457",2002
"Agent‐based models and the spatial sciences","2385798242732259920",2010
"Do economic reforms accelerate urban growth? The case of China","9925078178237206241",2004
"Some foundations for Zipf's law: Product proliferation and local spillovers","2530586887892886399",2006
"Sustainable urbanization using high speed rail (HSR) in Karnataka, India","8168633567556100740",2013
" Metrópolis de Colombia: aglomeraciones y desarrollo","16845151448559268394",2013
" Nuevas teorías y enfoques conceptuales sobre el desarrollo regional:¿ Hacia un nuevo paradigma?","12757685067303073590",2003
"Re-examining historical energy transitions and urban systems in Europe","8057211071971732624",2016
"Universality of Zipf's law","17120896682766374594",2010
"An analysis of urban size and territorial location effects on employment probabilities: the Spanish case","3420019659498487465",2010
"Introduction: Mapping changes in urban systems","13781966100041105414",2010
"Systemic risk in banking networks: Advantages of “tiered” banking systems","13575390808835271691",2014
"Is there a new urbanism? The growth of US cities in the 1990s","1745151923383653052",2001
"Globalization, integration and regional specialization","5428720696946005864",2000
"The number‐average size rule: a new empirical relationship between industrial location and city size","5924927340867227737",2008
"The spatial distribution of US cities","865193615941819274",2019
"Spatial scaling of stable night lights","4704068805408411744",2011
"A statistical physics view of financial fluctuations: Evidence for scaling and universality","5009848336995518905",2008
